info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Daniel\AppData\Local\Temp\chromatic--4768-Uxoy1QuaV8Ww
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\programacion\Js\react-pro\03-my-storybook\storybook-init-framework-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/86 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\programacion\Js\react-pro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/86 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\programacion\Js\react-pro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/86 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\programacion\Js\react-pro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/86 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\programacion\Js\react-pro\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/87 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
